id,donor_id,volunteer_id,food_item_id,pickup_ts,weight_kg,status
930,128,256,5,2025-07-31 09:47:52,2.6,picked_up
931,61,112,10,2025-08-18 00:35:40,44.4,picked_up
932,21,308,8,2025-08-22 09:21:25,37.5,cancelled
933,161,286,9,2025-11-15 20:05:07,20.3,picked_up
934,15,335,1,2025-05-16 21:06:02,11.5,picked_up
935,155,153,1,2025-05-09 22:10:44,28.3,picked_up
936,46,83,1,2025-09-19 08:20:14,8.8,picked_up
937,153,294,11,2025-11-03 02:14:18,29.2,picked_up
938,93,19,8,2025-02-06 11:59:59,62.0,picked_up
939,98,35,6,2025-10-22 21:11:30,50.5,picked_up
940,121,69,9,2025-02-17 17:20:20,8.6,picked_up
941,106,269,5,2025-03-23 19:54:02,17.8,picked_up
942,147,374,10,2025-09-02 14:30:19,4.8,picked_up
943,177,310,2,2025-11-03 10:24:54,42.8,picked_up
944,82,133,5,2025-07-24 09:00:04,22.5,picked_up
945,34,315,10,2025-08-07 20:07:55,19.0,picked_up
946,127,93,12,2025-08-26 00:04:24,32.3,picked_up
947,1,61,5,2025-01-10 15:34:23,49.0,picked_up
948,54,316,2,2025-06-11 08:39:04,61.1,picked_up
949,164,109,6,2025-01-05 17:17:53,48.5,picked_up
950,18,158,12,2025-04-27 22:50:58,15.5,picked_up
951,30,352,6,2025-05-10 18:25:18,94.4,picked_up
952,8,90,12,2025-03-17 16:21:22,29.3,picked_up
953,123,243,6,2025-11-06 22:56:58,111.5,picked_up
954,161,236,3,2025-07-28 20:54:00,63.0,picked_up
955,106,381,8,2025-01-23 02:09:55,64.4,picked_up
956,174,162,5,2025-08-04 22:37:35,29.1,picked_up
957,85,182,4,2025-01-27 01:09:00,18.6,picked_up
958,87,193,5,2025-09-01 15:30:15,42.4,picked_up
959,100,96,3,2025-08-20 11:35:25,72.8,picked_up
960,81,364,5,2025-01-13 14:47:46,35.9,picked_up
961,61,191,2,2025-06-25 20:04:20,43.8,picked_up
962,78,90,5,2025-02-13 22:04:16,12.4,picked_up
963,24,228,1,2025-07-16 20:12:44,32.2,cancelled
964,40,98,8,2025-05-13 10:06:35,73.2,picked_up
965,80,398,12,2025-05-08 11:00:39,43.9,picked_up
966,133,347,2,2025-02-21 21:00:48,67.2,picked_up
967,183,268,1,2025-02-15 07:40:10,21.1,cancelled
968,153,45,1,2025-05-10 18:29:08,29.0,picked_up
969,197,338,1,2025-10-17 21:04:25,8.6,picked_up
970,164,108,10,2025-05-05 22:49:18,38.4,picked_up
971,82,396,5,2025-06-21 15:29:44,15.3,picked_up
972,71,59,5,2025-01-07 06:12:10,9.2,picked_up
973,53,278,9,2025-05-17 09:12:06,33.3,picked_up
974,181,146,5,2025-08-12 06:50:27,8.8,picked_up
975,87,277,2,2025-06-22 15:05:44,30.4,picked_up
976,173,26,1,2025-02-11 11:18:37,21.5,picked_up
977,46,361,2,2025-08-20 20:15:13,38.7,picked_up
978,180,229,11,2025-08-28 16:28:31,34.3,picked_up
979,183,389,6,2025-09-18 20:57:50,99.9,picked_up
980,194,392,2,2025-07-01 04:35:43,78.1,picked_up
981,179,240,2,2025-02-08 02:33:24,66.5,picked_up
982,197,239,11,2025-07-03 01:48:19,27.6,picked_up
983,158,133,4,2025-05-22 11:35:36,6.9,picked_up
984,85,167,12,2025-06-26 08:54:15,46.0,picked_up
985,90,246,2,2025-06-29 11:05:02,42.2,picked_up
986,155,295,5,2025-02-19 19:23:53,38.9,picked_up
987,28,167,7,2025-08-05 07:41:32,66.9,picked_up
988,103,303,5,2025-06-10 21:33:28,27.6,picked_up
989,124,197,4,2025-01-26 23:43:23,17.8,picked_up
990,112,291,12,2025-11-03 02:25:02,30.4,picked_up
991,170,343,12,2025-01-31 14:01:42,13.3,picked_up
992,125,59,12,2025-08-19 07:21:37,29.6,picked_up
993,114,91,6,2025-04-30 23:06:03,71.1,picked_up
994,176,306,2,2025-10-27 21:26:28,51.1,picked_up
995,170,32,6,2025-02-05 11:49:43,64.4,picked_up
996,194,326,3,2025-11-11 20:15:00,107.6,cancelled
997,116,273,3,2025-04-24 13:00:26,82.7,picked_up
998,53,349,10,2025-05-04 06:54:16,23.5,picked_up
999,112,368,11,2025-05-15 00:46:43,15.7,picked_up
1000,131,207,10,2025-02-19 20:54:18,2.4,picked_up
1001,141,28,1,2025-01-01 15:51:36,17.9,picked_up
1002,73,16,6,2025-04-02 16:36:23,22.1,picked_up
1003,82,365,10,2025-05-29 23:51:28,20.9,picked_up
1004,170,89,7,2025-07-04 18:07:20,47.2,picked_up
1005,93,214,9,2025-03-02 05:52:31,26.2,picked_up
1006,3,37,11,2025-09-10 03:25:32,9.4,cancelled
1007,169,224,12,2025-02-23 01:31:18,44.5,picked_up
1008,117,357,11,2025-08-24 01:41:28,33.2,picked_up
1009,131,218,10,2025-08-03 17:28:45,10.6,picked_up
1010,48,218,7,2025-08-24 03:01:52,33.6,cancelled
1011,61,365,8,2025-07-15 04:27:05,69.0,picked_up
1012,9,20,9,2025-08-09 23:32:16,36.7,picked_up
1013,124,354,6,2025-02-01 10:14:32,22.4,picked_up
1014,193,399,12,2025-04-19 20:23:11,27.3,picked_up
1015,157,46,2,2025-04-06 13:43:17,45.7,picked_up
1016,172,40,12,2025-09-24 00:01:55,33.9,picked_up
1017,14,176,10,2025-07-28 02:52:17,17.0,picked_up
1018,121,294,8,2025-10-13 07:38:50,40.7,picked_up
1019,76,149,6,2025-03-07 09:17:21,115.7,picked_up
1020,187,289,10,2025-04-12 11:30:21,38.0,picked_up
1021,147,27,8,2025-09-13 05:20:40,49.6,picked_up
1022,74,249,12,2025-02-02 09:03:01,32.0,picked_up
1023,72,130,2,2025-02-21 19:21:02,69.3,picked_up
1024,4,380,5,2025-02-13 15:42:56,43.2,picked_up
1025,169,229,10,2025-05-24 22:28:35,37.5,picked_up
1026,61,249,5,2025-03-12 13:15:49,39.6,picked_up
1027,22,75,1,2025-08-20 14:52:23,17.0,picked_up
1028,193,212,3,2025-10-27 12:20:53,102.1,picked_up
1029,164,86,11,2025-03-24 05:19:38,20.4,picked_up
1030,68,387,6,2025-11-15 14:34:57,16.0,picked_up
1031,122,155,3,2025-07-05 07:07:23,61.0,picked_up
1032,175,362,9,2025-06-01 19:43:13,17.9,picked_up
1033,112,7,3,2025-04-23 11:44:18,68.3,picked_up
1034,81,272,8,2025-09-23 12:52:06,35.5,picked_up
1035,164,182,2,2025-06-18 00:32:09,74.1,picked_up
1036,86,139,11,2025-04-15 01:26:19,35.0,picked_up
1037,101,237,5,2025-10-28 14:17:23,33.4,picked_up
1038,151,395,4,2025-03-18 00:50:20,22.8,picked_up
1039,47,161,11,2025-08-02 00:07:08,29.2,cancelled
1040,4,211,1,2025-02-08 06:37:06,34.1,picked_up
1041,57,372,11,2025-04-21 08:31:10,20.6,picked_up
1042,24,30,1,2025-08-20 01:46:22,5.8,picked_up
1043,164,63,4,2025-10-03 07:44:17,28.7,picked_up
1044,34,193,2,2025-09-13 06:02:28,69.7,picked_up
1045,48,57,11,2025-09-28 11:57:42,24.8,picked_up
1046,20,328,5,2025-06-26 10:24:07,24.4,picked_up
1047,178,342,5,2025-10-27 07:48:23,38.9,picked_up
1048,19,142,5,2025-10-30 03:09:08,9.8,picked_up
1049,16,133,7,2025-11-12 23:51:11,32.0,picked_up
1050,52,313,8,2025-06-02 19:37:05,13.0,picked_up
1051,139,394,8,2025-06-17 19:34:28,15.8,picked_up
1052,114,367,11,2025-04-11 22:01:12,8.7,picked_up
1053,187,129,2,2025-10-30 04:22:31,13.1,picked_up
1054,164,1,8,2025-01-16 00:39:13,18.7,picked_up
1055,85,201,5,2025-08-12 12:02:07,9.3,cancelled
1056,126,245,12,2025-06-19 16:21:07,47.1,picked_up
1057,18,277,12,2025-03-30 01:02:42,39.5,cancelled
1058,124,63,12,2025-08-09 15:05:46,41.3,picked_up
1059,78,206,6,2025-01-22 18:27:05,46.7,picked_up
1060,137,175,11,2025-02-01 13:54:41,8.2,picked_up
1061,46,284,5,2025-01-16 14:35:35,33.1,picked_up
1062,179,200,11,2025-02-11 19:09:00,11.7,picked_up
1063,162,225,6,2025-10-13 21:43:05,63.5,picked_up
1064,185,304,1,2025-04-03 22:50:33,11.8,picked_up
1065,165,158,2,2025-07-14 09:23:37,65.1,picked_up
1066,5,19,8,2025-05-13 02:21:59,77.6,picked_up
1067,31,109,12,2025-11-10 18:45:06,4.1,picked_up
1068,174,275,9,2025-02-28 04:20:54,30.2,picked_up
1069,10,377,4,2025-02-25 07:43:07,28.0,picked_up
1070,159,24,1,2025-04-05 13:57:55,21.5,picked_up
1071,162,26,3,2025-04-30 16:35:29,11.6,picked_up
1072,44,303,2,2025-01-26 04:07:41,40.8,picked_up
1073,153,316,2,2025-03-27 23:53:05,16.2,picked_up
1074,189,348,4,2025-06-06 10:59:30,14.5,picked_up
1075,36,165,11,2025-11-05 08:14:36,25.2,picked_up
1076,86,33,1,2025-02-17 05:25:46,25.8,picked_up
1077,95,284,7,2025-03-06 09:58:06,20.1,picked_up
1078,26,324,10,2025-08-27 04:22:06,4.0,picked_up
1079,125,42,3,2025-01-03 19:10:56,11.7,cancelled
1080,152,146,2,2025-06-11 23:28:20,58.9,picked_up
1081,53,74,8,2025-09-06 19:36:28,57.8,picked_up
1082,45,313,8,2025-09-26 22:51:53,37.7,picked_up
1083,157,46,3,2025-09-01 21:50:59,88.9,picked_up
1084,2,286,5,2025-04-02 20:18:53,18.7,picked_up
1085,159,186,9,2025-10-23 22:13:45,58.7,picked_up
1086,198,321,9,2025-09-14 09:22:28,17.1,picked_up
1087,39,351,1,2025-07-04 13:50:53,11.8,picked_up
1088,12,28,3,2025-09-08 18:32:19,83.7,picked_up
1089,86,316,4,2025-11-10 00:34:34,14.7,picked_up
1090,190,27,8,2025-07-29 00:33:51,11.1,picked_up
1091,30,37,1,2025-04-02 17:09:12,22.0,picked_up
1092,108,102,10,2025-10-18 11:21:11,29.8,picked_up
1093,29,167,6,2025-03-30 19:04:57,35.3,picked_up
1094,52,193,12,2025-03-28 00:43:33,21.8,picked_up
1095,112,75,10,2025-03-26 06:48:19,25.3,picked_up
1096,96,70,8,2025-06-28 02:26:52,20.8,picked_up
1097,70,104,11,2025-05-11 18:44:03,17.6,picked_up
1098,72,70,12,2025-02-13 11:36:48,29.3,picked_up
1099,195,176,8,2025-03-27 17:11:01,38.1,picked_up
1100,164,314,10,2025-03-08 07:54:48,9.5,picked_up
1101,23,211,9,2025-07-22 23:14:15,52.0,picked_up
1102,119,143,4,2025-01-06 23:11:08,19.0,picked_up
1103,64,168,12,2025-06-18 23:29:29,43.9,picked_up
1104,147,3,10,2025-06-12 13:54:57,47.4,picked_up
1105,188,394,1,2025-07-16 03:38:12,39.7,picked_up
1106,179,51,9,2025-06-26 01:03:33,26.7,picked_up
1107,4,355,2,2025-10-12 12:44:33,48.2,picked_up
1108,76,123,4,2025-09-09 20:26:38,6.6,picked_up
1109,79,83,1,2025-10-01 11:16:22,21.8,picked_up
1110,7,233,10,2025-06-30 10:33:44,37.9,picked_up
1111,95,321,12,2025-06-30 15:33:01,21.5,picked_up
1112,19,198,1,2025-09-26 14:15:45,35.1,picked_up
1113,193,139,1,2025-09-29 10:20:38,15.4,picked_up
1114,54,351,9,2025-02-01 18:35:34,36.6,picked_up
1115,15,264,6,2025-09-20 08:13:17,90.9,picked_up
1116,94,239,1,2025-08-29 18:44:31,8.9,picked_up
1117,144,361,6,2025-01-27 08:32:25,29.3,picked_up
1118,86,123,4,2025-07-29 21:45:06,6.7,picked_up
1119,193,298,8,2025-10-01 06:58:38,61.1,picked_up
1120,83,181,12,2025-04-15 03:57:20,38.5,picked_up
1121,17,191,7,2025-05-15 09:44:41,28.0,picked_up
1122,32,241,9,2025-10-04 00:03:04,34.0,picked_up
1123,116,318,9,2025-05-24 07:22:04,54.5,picked_up
1124,17,97,12,2025-06-28 03:41:46,40.8,picked_up
1125,74,40,7,2025-02-12 19:21:17,72.7,picked_up
1126,128,78,2,2025-03-21 15:48:19,58.2,picked_up
1127,107,350,11,2025-07-30 14:32:22,5.8,picked_up
1128,114,378,8,2025-09-08 16:53:40,33.0,cancelled
1129,60,267,4,2025-09-08 16:46:43,4.7,picked_up
1130,166,168,10,2025-07-09 03:13:53,18.5,picked_up
1131,141,228,12,2025-06-28 04:56:07,27.4,picked_up
1132,79,88,3,2025-11-03 20:30:29,108.8,picked_up
1133,74,395,8,2025-01-19 17:02:40,34.8,picked_up
1134,43,317,5,2025-03-04 18:40:13,23.9,picked_up
1135,45,363,5,2025-09-27 09:54:59,10.7,picked_up
1136,30,22,3,2025-05-04 07:10:00,27.7,picked_up
1137,48,106,8,2025-08-07 18:45:39,26.7,picked_up
1138,89,76,11,2025-05-26 03:49:08,16.1,picked_up
1139,32,13,3,2025-06-07 10:47:39,68.7,picked_up
1140,82,80,3,2025-01-03 00:01:32,114.3,picked_up
1141,85,332,9,2025-10-02 07:16:59,58.7,picked_up
1142,194,294,5,2025-09-17 07:50:39,48.5,picked_up
1143,114,174,10,2025-09-25 23:18:55,37.0,picked_up
1144,36,348,8,2025-08-03 07:19:09,72.8,picked_up
1145,57,229,1,2025-05-20 03:08:57,19.1,picked_up
1146,50,299,1,2025-07-24 18:43:08,26.3,picked_up
1147,22,276,5,2025-06-23 07:58:12,11.4,picked_up
1148,101,100,2,2025-07-10 19:28:06,78.3,picked_up
1149,15,342,10,2025-05-21 13:22:06,26.6,picked_up
1150,95,198,12,2025-05-26 03:02:17,43.0,cancelled
1151,115,288,6,2025-02-04 08:28:42,48.6,picked_up
1152,107,227,8,2025-04-23 10:15:50,61.4,picked_up
1153,109,374,12,2025-06-11 04:33:57,48.6,picked_up
1154,37,107,10,2025-04-29 02:19:08,30.7,picked_up
1155,17,303,9,2025-10-21 23:29:37,59.3,picked_up
1156,70,213,1,2025-03-10 06:07:15,19.3,picked_up
1157,36,103,12,2025-03-14 13:42:19,29.3,picked_up
1158,11,155,5,2025-08-16 14:32:10,28.6,picked_up
1159,58,14,9,2025-11-04 14:42:02,45.7,cancelled
1160,164,326,5,2025-07-03 20:24:10,16.4,picked_up
1161,107,92,11,2025-07-11 08:42:52,36.2,picked_up
1162,31,392,11,2025-04-18 23:51:00,13.6,picked_up
1163,93,298,2,2025-07-06 22:27:11,51.1,picked_up
1164,122,356,5,2025-11-15 02:55:47,32.1,picked_up
1165,5,133,9,2025-03-05 13:50:46,45.3,picked_up
1166,178,70,3,2025-05-20 03:04:26,45.2,picked_up
1167,163,183,5,2025-01-20 06:03:20,19.3,picked_up
1168,20,264,9,2025-03-17 14:29:06,40.1,picked_up
1169,154,386,3,2025-03-07 05:49:10,94.1,picked_up
1170,176,155,6,2025-04-16 18:10:51,101.0,picked_up
1171,137,297,12,2025-05-17 21:25:23,19.4,picked_up
1172,73,191,1,2025-10-30 19:00:54,9.8,picked_up
1173,42,53,6,2025-03-26 22:45:12,111.3,picked_up
1174,144,315,4,2025-09-26 04:01:48,25.5,picked_up
1175,183,283,9,2025-10-01 01:34:59,51.5,picked_up
1176,20,60,2,2025-11-15 08:11:10,38.0,picked_up
1177,80,354,1,2025-05-22 03:23:02,21.8,picked_up
1178,153,268,8,2025-10-24 21:10:13,72.1,picked_up
1179,8,382,3,2025-11-13 16:22:51,88.1,picked_up
1180,37,353,3,2025-03-30 07:49:36,104.2,picked_up
1181,21,218,4,2025-09-26 14:53:30,6.5,picked_up
1182,199,248,2,2025-10-22 10:51:53,13.6,picked_up
1183,169,263,4,2025-08-19 16:48:09,5.9,picked_up
1184,12,34,2,2025-04-28 11:32:33,73.4,picked_up
1185,155,106,2,2025-08-17 12:51:26,64.3,picked_up
1186,8,47,3,2025-02-26 20:41:21,83.8,picked_up
1187,90,181,5,2025-03-04 16:30:10,47.5,picked_up
1188,130,292,12,2025-01-27 20:56:50,31.4,picked_up
1189,136,112,10,2025-10-06 07:50:52,38.6,picked_up
1190,194,276,5,2025-01-03 00:20:54,10.2,picked_up
1191,130,363,2,2025-07-04 16:40:09,74.5,picked_up
1192,173,55,10,2025-03-12 13:37:49,10.9,picked_up
1193,132,117,7,2025-06-08 14:54:07,38.5,picked_up
1194,29,267,6,2025-02-23 02:47:42,23.6,picked_up
1195,143,370,6,2025-01-17 02:29:57,87.5,picked_up
1196,73,234,8,2025-08-22 12:02:08,16.3,picked_up
1197,114,116,11,2025-08-04 10:52:13,39.2,picked_up
1198,18,244,7,2025-09-22 01:57:38,21.6,picked_up
1199,126,345,1,2025-02-11 04:16:22,40.0,picked_up
1200,22,62,9,2025-02-26 00:16:57,41.2,picked_up
1201,27,380,12,2025-03-07 20:36:51,30.3,picked_up
1202,153,207,4,2025-02-18 00:13:34,12.1,picked_up
1203,72,392,7,2025-10-05 10:14:39,60.2,picked_up
1204,165,205,10,2025-05-19 15:04:02,15.1,picked_up
1205,125,262,10,2025-04-19 15:26:56,47.6,picked_up
1206,65,251,8,2025-07-13 10:55:39,15.8,picked_up
1207,189,28,3,2025-01-27 19:56:14,13.3,picked_up
1208,98,310,1,2025-09-22 02:38:36,39.0,picked_up
1209,25,390,5,2025-01-31 01:11:33,31.9,picked_up
1210,120,104,9,2025-04-25 08:12:17,47.2,picked_up
1211,139,176,8,2025-11-11 16:54:55,44.3,picked_up
1212,196,17,9,2025-06-17 11:40:42,6.0,picked_up
1213,81,193,2,2025-06-22 04:55:20,35.6,picked_up
1214,169,400,1,2025-04-29 00:34:48,11.2,picked_up
1215,35,160,3,2025-10-06 07:01:25,64.1,picked_up
1216,126,338,2,2025-08-04 09:38:24,49.0,picked_up
1217,144,81,10,2025-07-17 02:38:49,24.6,picked_up
1218,97,316,5,2025-09-21 01:19:23,25.7,picked_up
1219,8,303,5,2025-01-18 20:32:04,17.4,picked_up
1220,190,299,6,2025-01-11 18:43:28,48.4,picked_up
1221,25,220,11,2025-05-15 08:57:58,16.9,picked_up
1222,170,126,7,2025-04-07 11:55:44,33.3,picked_up
1223,177,34,5,2025-04-29 17:59:24,30.4,picked_up
1224,84,20,3,2025-06-29 07:59:12,12.2,picked_up
1225,108,137,7,2025-01-09 06:09:46,48.9,picked_up
1226,82,194,10,2025-08-10 20:04:49,3.1,picked_up
1227,126,52,10,2025-09-26 15:19:07,6.7,picked_up
1228,196,342,6,2025-05-13 04:44:12,64.6,picked_up
1229,112,104,5,2025-07-13 07:55:32,19.4,picked_up
1230,138,110,2,2025-04-22 22:20:52,68.5,picked_up
1231,103,116,5,2025-08-31 21:26:08,49.8,picked_up
1232,149,49,2,2025-08-19 04:34:42,59.7,picked_up
1233,136,244,2,2025-06-16 04:54:55,48.8,picked_up
1234,78,259,2,2025-11-09 15:00:15,54.9,picked_up
1235,52,213,11,2025-06-06 13:43:00,23.9,picked_up
1236,196,281,9,2025-03-12 11:19:18,29.9,picked_up
1237,48,296,11,2025-07-14 04:54:54,29.6,picked_up
1238,69,327,12,2025-07-27 05:18:14,47.0,picked_up
1239,187,321,7,2025-01-24 14:08:15,75.3,picked_up
1240,62,78,6,2025-10-18 05:15:52,60.9,picked_up
1241,106,164,5,2025-01-26 08:30:29,42.5,picked_up
1242,74,331,7,2025-03-04 16:45:15,27.2,picked_up
1243,62,59,10,2025-02-28 13:44:58,13.3,picked_up
1244,80,238,4,2025-07-08 20:05:29,24.5,picked_up
1245,10,104,7,2025-03-04 05:19:43,38.4,picked_up
1246,72,338,1,2025-08-03 04:57:10,14.0,picked_up
1247,125,11,1,2025-01-22 19:41:15,38.7,picked_up
1248,77,33,2,2025-06-08 09:34:43,30.6,picked_up
1249,24,204,11,2025-10-09 14:21:15,28.0,picked_up
1250,189,257,4,2025-02-17 04:28:14,6.0,picked_up
1251,135,129,10,2025-07-13 03:15:34,47.6,picked_up
1252,198,161,4,2025-05-09 05:10:01,19.2,picked_up
1253,192,381,12,2025-04-02 23:06:08,20.7,picked_up
1254,45,110,4,2025-04-17 22:57:59,6.9,picked_up
1255,15,252,5,2025-07-27 12:18:01,43.4,picked_up
1256,109,244,2,2025-09-23 11:35:00,30.8,picked_up
1257,38,186,5,2025-07-04 21:23:16,44.2,picked_up
1258,156,18,5,2025-10-15 12:10:15,3.0,picked_up
1259,172,123,1,2025-04-09 13:58:17,29.2,picked_up
1260,180,186,5,2025-11-12 18:43:17,32.7,picked_up
1261,114,199,9,2025-01-04 09:19:02,52.7,picked_up
1262,66,155,7,2025-02-05 09:11:38,74.8,picked_up
1263,42,225,4,2025-09-03 12:38:01,11.0,picked_up
1264,9,141,11,2025-02-01 10:32:07,19.2,picked_up
1265,106,171,8,2025-10-06 22:31:20,41.9,picked_up
1266,179,134,2,2025-07-16 23:22:47,67.4,picked_up
1267,141,378,7,2025-05-08 05:42:06,51.4,picked_up
1268,165,329,1,2025-03-13 16:34:38,31.7,picked_up
1269,103,103,11,2025-09-02 08:08:44,9.8,picked_up
1270,41,128,10,2025-07-20 20:52:44,5.9,picked_up
1271,153,352,11,2025-06-09 16:25:27,31.7,picked_up
1272,189,69,6,2025-04-12 13:42:45,59.7,picked_up
1273,73,102,10,2025-02-03 02:39:18,41.7,picked_up
1274,97,293,3,2025-03-29 12:22:18,53.3,cancelled
1275,166,314,1,2025-09-01 16:35:25,37.3,picked_up
1276,51,135,2,2025-09-30 16:13:39,78.1,picked_up
1277,110,308,1,2025-04-12 08:50:46,19.0,picked_up
1278,146,61,6,2025-01-06 19:33:37,28.7,picked_up
1279,117,345,7,2025-07-12 05:48:10,63.7,picked_up
1280,69,148,12,2025-10-18 05:21:11,11.8,picked_up
1281,53,308,3,2025-03-26 01:13:34,57.4,picked_up
1282,49,215,5,2025-03-12 09:10:08,36.9,picked_up
1283,68,121,3,2025-08-29 05:11:49,13.2,picked_up
1284,176,332,4,2025-06-28 06:23:56,13.0,picked_up
1285,83,355,8,2025-06-04 17:28:42,17.6,picked_up
1286,109,377,12,2025-08-21 06:16:10,20.4,picked_up
1287,14,171,2,2025-04-02 12:52:51,48.1,picked_up
1288,172,307,6,2025-10-03 21:38:02,119.6,picked_up
1289,130,318,1,2025-05-29 06:35:47,5.2,picked_up
1290,34,287,7,2025-01-17 07:18:45,56.3,picked_up
1291,127,174,5,2025-07-02 02:52:01,10.2,picked_up
1292,111,73,6,2025-04-12 11:09:35,88.1,picked_up
1293,128,144,1,2025-10-18 18:13:08,39.2,picked_up
1294,68,314,7,2025-10-24 02:17:24,28.4,picked_up
1295,43,162,9,2025-10-14 12:07:08,22.2,picked_up
1296,169,326,3,2025-11-07 07:57:04,71.1,picked_up
1297,59,94,4,2025-01-15 06:15:37,7.0,picked_up
1298,112,60,3,2025-07-12 12:54:10,87.7,picked_up
1299,144,249,6,2025-06-28 02:37:46,118.8,picked_up
1300,32,179,12,2025-02-06 16:12:32,43.6,picked_up
1301,44,384,5,2025-07-17 21:46:46,10.7,picked_up
1302,150,109,10,2025-08-15 23:03:21,44.8,picked_up
1303,147,93,1,2025-06-12 01:18:22,23.4,picked_up
1304,174,49,4,2025-05-08 23:18:45,23.7,cancelled
1305,32,202,11,2025-05-26 09:48:56,39.3,picked_up
1306,40,15,2,2025-02-01 19:33:50,68.3,picked_up
1307,117,322,12,2025-04-15 22:13:47,33.7,picked_up
1308,12,336,1,2025-08-31 00:51:39,16.5,picked_up
1309,188,292,6,2025-02-20 13:21:05,114.2,picked_up
1310,73,166,1,2025-11-07 07:16:08,33.1,picked_up
1311,155,196,2,2025-02-06 06:38:16,47.4,picked_up
1312,198,205,3,2025-02-04 23:17:43,36.4,cancelled
1313,200,207,4,2025-04-21 23:47:41,7.4,picked_up
1314,77,252,11,2025-11-08 10:47:49,10.4,picked_up
1315,155,68,5,2025-05-20 18:32:06,45.4,picked_up
1316,126,229,6,2025-06-01 01:15:23,66.4,picked_up
1317,24,388,10,2025-06-14 10:19:27,30.8,picked_up
1318,162,219,10,2025-02-06 10:19:59,10.9,picked_up
1319,174,115,6,2025-09-09 20:10:06,117.1,picked_up
1320,135,323,3,2025-09-09 16:34:40,112.4,picked_up
1321,21,245,5,2025-04-27 23:52:05,24.5,picked_up
1322,77,128,3,2025-07-23 11:34:16,85.3,picked_up
1323,20,24,10,2025-07-19 17:22:12,4.3,picked_up
1324,119,339,7,2025-10-08 01:46:32,37.7,picked_up
1325,150,42,5,2025-10-26 20:18:25,19.1,picked_up
1326,119,92,2,2025-11-02 15:42:05,61.3,picked_up
1327,107,361,7,2025-04-26 22:16:33,11.3,picked_up
1328,172,231,12,2025-08-31 14:20:03,23.8,picked_up
1329,48,109,6,2025-03-14 05:08:22,116.3,picked_up
1330,173,55,10,2025-06-18 19:17:56,14.4,picked_up
1331,4,88,1,2025-09-13 00:30:29,18.8,picked_up
1332,169,382,12,2025-08-23 01:59:51,21.4,picked_up
1333,158,185,5,2025-09-26 13:26:20,31.7,picked_up
1334,78,45,12,2025-02-18 21:55:06,34.4,picked_up
1335,5,357,4,2025-03-15 10:20:52,6.0,picked_up
1336,38,333,4,2025-04-05 05:33:17,16.0,picked_up
1337,138,98,11,2025-02-03 18:27:00,35.0,picked_up
1338,109,12,8,2025-02-15 13:28:29,18.7,picked_up
1339,114,249,3,2025-07-03 10:35:52,91.3,cancelled
1340,52,151,8,2025-08-10 11:28:35,50.1,picked_up
1341,3,53,7,2025-09-03 03:50:45,11.7,picked_up
1342,127,378,7,2025-08-14 01:30:50,78.5,picked_up
1343,10,250,9,2025-06-05 13:17:27,59.9,picked_up
1344,174,250,10,2025-04-01 09:31:06,36.8,picked_up
1345,148,162,9,2025-08-04 04:43:00,6.0,picked_up
1346,122,60,11,2025-07-12 11:45:57,19.6,picked_up
1347,179,224,11,2025-01-09 09:56:04,17.1,picked_up
1348,89,225,12,2025-04-01 11:21:28,11.2,picked_up
1349,87,309,10,2025-10-06 02:08:21,45.6,picked_up
1350,186,365,3,2025-06-01 22:31:24,107.1,picked_up
1351,93,242,11,2025-11-07 22:15:26,27.8,picked_up
1352,73,354,3,2025-10-19 07:33:22,78.4,picked_up
1353,52,81,8,2025-08-24 13:59:23,17.3,picked_up
1354,127,156,7,2025-04-02 11:44:19,75.9,picked_up
1355,92,134,1,2025-05-19 23:53:24,40.0,picked_up
1356,129,17,3,2025-11-10 16:03:57,101.1,picked_up
1357,59,62,7,2025-08-07 14:02:48,16.2,picked_up
1358,91,394,5,2025-01-19 11:03:18,49.7,picked_up
1359,39,354,9,2025-07-20 11:45:32,19.7,picked_up
1360,113,235,2,2025-10-21 20:14:03,58.9,picked_up
1361,157,53,2,2025-11-17 04:36:13,64.3,picked_up
1362,162,61,9,2025-03-22 02:20:18,10.8,picked_up
1363,182,227,3,2025-10-24 06:01:32,90.1,picked_up
1364,40,332,12,2025-05-22 14:16:25,43.8,picked_up
1365,52,225,3,2025-06-11 19:04:09,23.5,picked_up
1366,122,175,1,2025-04-22 16:46:51,13.6,picked_up
1367,184,387,2,2025-06-11 12:09:38,27.2,picked_up
1368,193,386,11,2025-07-26 00:41:54,13.6,picked_up
1369,110,212,4,2025-06-09 07:02:21,6.7,picked_up
1370,93,16,9,2025-06-22 05:07:56,48.7,picked_up
1371,133,36,1,2025-02-03 06:11:24,30.1,picked_up
1372,43,223,7,2025-01-25 04:55:34,78.7,picked_up
1373,165,78,1,2025-08-12 11:15:42,28.1,picked_up
1374,170,267,11,2025-04-26 04:21:05,39.3,picked_up
1375,78,370,11,2025-10-16 18:26:32,29.5,picked_up
1376,72,271,6,2025-08-26 09:21:00,10.9,picked_up
1377,165,106,12,2025-07-31 18:24:41,21.4,picked_up
1378,179,177,10,2025-11-12 14:48:50,33.3,picked_up
1379,78,44,7,2025-01-15 16:35:13,63.8,picked_up
1380,190,65,7,2025-07-22 11:07:45,60.2,picked_up
1381,131,283,5,2025-05-02 14:24:12,12.3,picked_up
